 Surface Properties
             Wall Position [m]:   0.3500000E-01
              Temperatures [K]:   0.3649666E+03
                 Pressure [Pa]:   0.6039453E+04
             Densities [kg/m3]:   0.3311131E-10  0.1849814E-07  0.9368043E-06  0.6568349E-08  0.4515554E-12  0.8735992E-08  0.1391890E-01  0.7768443E-02  0.5811182E-03  0.1463879E-01  0.2223239E-03
                Mole Fractions:   0.2975838E-04  0.6511515E-06  0.2886908E-04  0.1079263E-06  0.7948427E-11  0.1346043E-06  0.4899389E+00  0.2393884E+00  0.9548337E-02  0.2576393E+00  0.3425511E-02
                       u [m/s]:   0.0000000E+00
                       v [m/s]:   0.0000000E+00
                 q_cond [W/m2]:  -0.2159648E+07
                 q_diff [W/m2]:  -0.3029325E-08
                 q_conv [W/m2]:  -0.2159648E+07
                 q_rado [W/m2]:   0.8551519E+03
                 q_radi [W/m2]:   0.0000000E+00
                  q_rad [W/m2]:   0.8551519E+03
                  q_tot [W/m2]:  -0.2158793E+07
                 h_wall [J/kg]:   0.1610025E+08
                mdot [kg/m2 s]:   0.0000000E+00
              mdot_i [kg/m2 s]:   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
                dtau_dx [Pa/m]:   0.9287725E+03
                dp_dxx [Pa/m2]:  -0.9860332E+07
                          Mach:   0.0000000E+00
 Edge Properties
              BL_thickness [m]:   0.3889968E-02
                 h_edge [J/kg]:   0.3917697E+08
                 h_diff [J/kg]:   0.2307672E+08
         Temperatures_edge [K]:   0.7124653E+04
         Densitiy_edge [kg/m3]:   0.1481968E-02
                  u_edge [m/s]:  -0.1841156E+03
       heat_transfer_coeff [-]:   0.3429886E+00
