 Surface Properties
             Wall Position [m]:   0.3500000E-01
              Temperatures [K]:   0.3620659E+03
                 Pressure [Pa]:   0.5940515E+04
             Densities [kg/m3]:   0.2766030E-10  0.1807591E-07  0.7786406E-06  0.6674382E-08  0.2136488E-12  0.7852547E-08  0.1312817E-01  0.7782007E-02  0.6181604E-03  0.1555106E-01  0.2481434E-03
                Mole Fractions:   0.2511966E-04  0.6429514E-06  0.2424627E-04  0.1108170E-06  0.3800619E-11  0.1222591E-06  0.4669445E+00  0.2423175E+00  0.1026333E-01  0.2765611E+00  0.3863366E-02
                       u [m/s]:   0.0000000E+00
                       v [m/s]:   0.0000000E+00
                 q_cond [W/m2]:  -0.2006709E+07
                 q_diff [W/m2]:  -0.1307242E-07
                 q_conv [W/m2]:  -0.2006709E+07
                 q_rado [W/m2]:   0.8282870E+03
                 q_radi [W/m2]:   0.0000000E+00
                  q_rad [W/m2]:   0.8282870E+03
                  q_tot [W/m2]:  -0.2005881E+07
                 h_wall [J/kg]:   0.1530098E+08
                mdot [kg/m2 s]:   0.0000000E+00
              mdot_i [kg/m2 s]:   0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
                dtau_dx [Pa/m]:   0.8474382E+03
                dp_dxx [Pa/m2]:  -0.9698800E+07
                          Mach:   0.0000000E+00
 Edge Properties
              BL_thickness [m]:   0.3889968E-02
                 h_edge [J/kg]:   0.3741461E+08
                 h_diff [J/kg]:   0.2211363E+08
         Temperatures_edge [K]:   0.6825695E+04
         Densitiy_edge [kg/m3]:   0.1548967E-02
                  u_edge [m/s]:  -0.1708381E+03
       heat_transfer_coeff [-]:   0.3429236E+00
